date,open,high,low,close,volume
2025-12-12 09:15:00+05:30,966.0,967.0,964.2,965.2,132584
2025-12-12 09:20:00+05:30,965.2,965.6,963.2,964.1,90043
2025-12-12 09:25:00+05:30,964.1,964.1,962.1,963.4,75913
2025-12-12 09:30:00+05:30,963.6,964.9,963.25,963.6,69178
2025-12-12 09:35:00+05:30,963.8,964.0,962.5,963.05,68379
2025-12-12 09:40:00+05:30,963.1,963.2,962.1,962.85,82247
2025-12-12 09:45:00+05:30,962.9,963.35,962.4,962.7,87046
2025-12-12 09:50:00+05:30,962.65,963.0,962.25,962.35,75147
2025-12-12 09:55:00+05:30,962.35,962.8,961.2,961.3,72883
2025-12-12 10:00:00+05:30,961.25,962.3,961.2,962.2,51497
2025-12-12 10:05:00+05:30,962.4,962.6,961.25,961.6,38403
2025-12-12 10:10:00+05:30,961.55,962.0,960.4,960.65,91882
2025-12-12 10:15:00+05:30,960.75,961.7,960.65,961.35,65836
2025-12-12 10:20:00+05:30,961.4,961.5,959.25,959.55,111420
2025-12-12 10:25:00+05:30,959.4,960.0,958.15,959.4,84818
2025-12-12 10:30:00+05:30,959.4,960.25,959.4,960.0,30058
2025-12-12 10:35:00+05:30,959.85,960.2,958.3,958.8,39587
2025-12-12 10:40:00+05:30,958.3,959.05,958.0,958.6,45591
2025-12-12 10:45:00+05:30,958.75,959.45,958.25,958.3,30781
2025-12-12 10:50:00+05:30,958.25,959.45,958.1,959.15,22393
2025-12-12 10:55:00+05:30,959.1,959.8,958.6,958.7,31609
2025-12-12 11:00:00+05:30,958.9,960.0,958.5,959.85,22195
2025-12-12 11:05:00+05:30,959.65,960.15,959.4,960.0,36687
2025-12-12 11:10:00+05:30,959.95,960.0,959.55,959.7,31671
2025-12-12 11:15:00+05:30,959.6,960.0,959.5,959.75,31515
2025-12-12 11:20:00+05:30,959.75,962.0,959.65,961.55,66289
2025-12-12 11:25:00+05:30,961.55,961.6,960.75,961.35,48841
2025-12-12 11:30:00+05:30,961.4,962.0,961.15,961.85,36136
2025-12-12 11:35:00+05:30,961.95,962.0,961.15,961.2,46004
2025-12-12 11:40:00+05:30,961.35,961.6,960.95,961.35,45679
2025-12-12 11:45:00+05:30,961.3,961.4,960.95,961.0,33002
2025-12-12 11:50:00+05:30,961.3,962.0,960.75,961.8,33452
2025-12-12 11:55:00+05:30,961.9,962.0,961.3,961.6,26944
2025-12-12 12:00:00+05:30,961.35,962.0,961.35,961.85,27203
2025-12-12 12:05:00+05:30,961.65,961.8,960.25,960.65,45350
2025-12-12 12:10:00+05:30,960.8,961.2,960.45,961.0,104357
2025-12-12 12:15:00+05:30,960.9,961.0,960.65,960.85,26312
2025-12-12 12:20:00+05:30,960.85,961.5,960.65,961.5,39315
2025-12-12 12:25:00+05:30,961.45,961.9,960.9,961.4,71916
2025-12-12 12:30:00+05:30,961.4,961.9,961.2,961.9,42088
2025-12-12 12:35:00+05:30,961.9,962.0,961.7,961.7,36390
2025-12-12 12:40:00+05:30,961.65,962.0,961.0,961.05,66649
2025-12-12 12:45:00+05:30,961.2,961.2,960.0,960.75,59235
2025-12-12 12:50:00+05:30,960.75,961.15,960.55,961.0,32604
2025-12-12 12:55:00+05:30,961.0,961.05,960.75,961.0,30969
2025-12-12 13:00:00+05:30,960.9,961.05,960.5,961.0,31093
2025-12-12 13:05:00+05:30,961.0,961.05,960.5,960.75,33009
2025-12-12 13:10:00+05:30,960.8,961.1,960.6,961.1,42444
2025-12-12 13:15:00+05:30,960.85,961.0,960.75,960.85,29902
2025-12-12 13:20:00+05:30,960.9,961.0,960.75,960.8,29300
2025-12-12 13:25:00+05:30,960.8,961.2,960.75,960.9,29828
2025-12-12 13:30:00+05:30,961.0,961.1,960.75,960.9,52448
2025-12-12 13:35:00+05:30,961.0,961.05,960.45,960.8,49688
2025-12-12 13:40:00+05:30,960.9,961.05,960.65,960.8,32887
2025-12-12 13:45:00+05:30,960.8,961.25,960.7,961.15,48519
2025-12-12 13:50:00+05:30,961.0,961.2,960.65,960.95,38715
2025-12-12 13:55:00+05:30,960.95,961.05,960.7,961.05,27328
2025-12-12 14:00:00+05:30,961.0,961.3,960.65,961.0,936550
2025-12-12 14:05:00+05:30,961.0,961.35,960.6,960.95,112210
2025-12-12 14:10:00+05:30,960.9,961.8,960.75,961.2,151422
2025-12-12 14:15:00+05:30,961.0,961.35,960.8,961.0,59087
2025-12-12 14:20:00+05:30,961.0,961.15,960.8,960.8,70243
2025-12-12 14:25:00+05:30,960.95,961.45,960.8,961.0,344041
2025-12-12 14:30:00+05:30,961.1,961.4,960.95,961.2,64988
2025-12-12 14:35:00+05:30,961.05,961.2,960.4,960.45,121916
2025-12-12 14:40:00+05:30,960.5,961.5,960.45,961.4,84531
2025-12-12 14:45:00+05:30,961.4,961.5,961.3,961.4,40716
2025-12-12 14:50:00+05:30,961.35,961.5,961.25,961.4,26646
2025-12-12 14:55:00+05:30,961.45,961.85,961.3,961.7,45398
2025-12-12 15:00:00+05:30,961.8,961.9,961.6,961.65,79687
2025-12-12 15:05:00+05:30,961.65,964.0,961.45,963.5,167615
2025-12-12 15:10:00+05:30,963.5,963.95,963.25,963.6,120625
2025-12-12 15:15:00+05:30,963.7,963.85,963.5,963.75,135498
2025-12-12 15:20:00+05:30,963.75,963.9,962.85,963.6,126898
2025-12-12 15:25:00+05:30,963.65,963.85,962.6,962.6,98324
2025-12-15 09:15:00+05:30,957.25,962.4,957.25,960.4,152554
2025-12-15 09:20:00+05:30,960.35,960.45,958.7,959.4,63036
2025-12-15 09:25:00+05:30,959.1,961.05,959.05,960.95,42030
2025-12-15 09:30:00+05:30,960.9,961.8,960.0,960.1,73260
2025-12-15 09:35:00+05:30,960.0,960.2,959.0,959.0,40361
2025-12-15 09:40:00+05:30,959.0,959.75,958.55,959.1,27884
2025-12-15 09:45:00+05:30,959.2,959.5,958.8,958.8,18524
2025-12-15 09:50:00+05:30,958.8,959.4,958.5,959.1,27794
2025-12-15 09:55:00+05:30,959.2,959.4,958.35,958.8,35725
2025-12-15 10:00:00+05:30,958.6,958.85,958.2,958.55,31758
2025-12-15 10:05:00+05:30,958.55,960.7,958.15,959.4,50563
2025-12-15 10:10:00+05:30,959.4,959.65,958.55,959.45,27635
2025-12-15 10:15:00+05:30,959.45,960.05,959.05,960.0,28351
2025-12-15 10:20:00+05:30,960.0,960.0,959.1,959.9,70154
2025-12-15 10:25:00+05:30,960.0,960.4,959.75,960.25,40132
2025-12-15 10:30:00+05:30,960.25,961.15,960.25,960.85,30590
2025-12-15 10:35:00+05:30,960.9,960.9,959.0,959.35,37943
2025-12-15 10:40:00+05:30,959.35,959.7,958.6,959.15,38045
2025-12-15 10:45:00+05:30,959.4,960.75,959.0,960.75,27547
2025-12-15 10:50:00+05:30,960.75,961.0,960.0,961.0,21013
2025-12-15 10:55:00+05:30,961.0,961.0,960.1,960.6,30331
2025-12-15 11:00:00+05:30,960.6,960.9,960.2,960.8,28692
2025-12-15 11:05:00+05:30,960.8,961.05,960.25,960.9,30748
2025-12-15 11:10:00+05:30,960.95,960.95,960.15,960.75,31702
2025-12-15 11:15:00+05:30,960.8,961.45,960.2,960.55,29943
2025-12-15 11:20:00+05:30,960.85,960.85,959.7,959.95,18563
2025-12-15 11:25:00+05:30,960.0,960.4,960.0,960.35,18282
2025-12-15 11:30:00+05:30,960.4,960.5,960.1,960.3,15931
2025-12-15 11:35:00+05:30,960.3,960.55,960.1,960.25,14972
2025-12-15 11:40:00+05:30,960.15,960.35,960.1,960.25,13493
2025-12-15 11:45:00+05:30,960.3,965.3,960.1,963.9,300725
2025-12-15 11:50:00+05:30,963.9,967.5,963.85,965.75,191394
2025-12-15 11:55:00+05:30,966.1,968.0,966.0,968.0,86468
2025-12-15 12:00:00+05:30,968.0,968.85,967.65,968.0,107814
2025-12-15 12:05:00+05:30,968.0,968.65,967.15,968.0,74083
2025-12-15 12:10:00+05:30,968.0,968.0,966.45,967.0,69799
2025-12-15 12:15:00+05:30,966.7,967.3,966.0,966.1,50259
2025-12-15 12:20:00+05:30,966.15,966.55,966.0,966.4,76040
2025-12-15 12:25:00+05:30,966.4,966.6,965.45,965.65,72329
2025-12-15 12:30:00+05:30,965.65,966.7,965.65,966.1,45737
2025-12-15 12:35:00+05:30,966.4,966.6,965.9,966.3,34720
2025-12-15 12:40:00+05:30,966.3,966.45,965.6,965.8,38228
2025-12-15 12:45:00+05:30,965.8,965.9,964.9,965.25,42380
2025-12-15 12:50:00+05:30,965.05,966.45,965.05,966.1,40957
2025-12-15 12:55:00+05:30,966.1,966.45,965.7,966.45,38775
2025-12-15 13:00:00+05:30,966.45,966.8,966.0,966.65,41709
2025-12-15 13:05:00+05:30,966.7,967.5,966.6,967.25,51147
2025-12-15 13:10:00+05:30,967.2,967.5,966.7,967.35,42633
2025-12-15 13:15:00+05:30,967.45,968.0,967.05,967.75,65071
2025-12-15 13:20:00+05:30,967.8,967.85,966.75,967.5,58204
2025-12-15 13:25:00+05:30,967.5,967.75,966.45,967.6,56498
2025-12-15 13:30:00+05:30,967.55,967.7,967.15,967.5,44834
2025-12-15 13:35:00+05:30,967.35,967.65,967.0,967.2,42685
2025-12-15 13:40:00+05:30,967.4,967.5,967.0,967.15,55230
2025-12-15 13:45:00+05:30,967.15,967.3,967.0,967.25,39781
2025-12-15 13:50:00+05:30,967.05,967.75,967.0,967.5,40902
2025-12-15 13:55:00+05:30,967.5,967.7,967.0,967.2,39861
2025-12-15 14:00:00+05:30,967.2,967.55,967.0,967.4,42729
2025-12-15 14:05:00+05:30,967.35,967.5,965.85,966.05,94424
2025-12-15 14:10:00+05:30,965.9,966.3,965.4,965.6,130794
2025-12-15 14:15:00+05:30,965.8,966.45,965.35,966.4,39424
2025-12-15 14:20:00+05:30,966.45,966.95,966.05,966.75,44630
2025-12-15 14:25:00+05:30,966.75,966.95,966.0,966.1,44864
2025-12-15 14:30:00+05:30,966.1,967.35,966.0,967.05,86096
2025-12-15 14:35:00+05:30,967.2,967.5,967.0,967.4,40059
2025-12-15 14:40:00+05:30,967.4,968.5,967.0,968.3,67938
2025-12-15 14:45:00+05:30,968.2,968.5,966.95,967.25,159867
2025-12-15 14:50:00+05:30,967.25,967.4,967.0,967.25,38828
2025-12-15 14:55:00+05:30,967.3,967.4,966.5,966.8,57025
2025-12-15 15:00:00+05:30,966.85,968.0,966.85,967.1,79176
2025-12-15 15:05:00+05:30,967.2,967.7,967.0,967.7,66304
2025-12-15 15:10:00+05:30,967.7,967.85,967.1,967.3,112232
2025-12-15 15:15:00+05:30,967.3,967.55,967.0,967.25,98279
2025-12-15 15:20:00+05:30,967.25,967.3,967.0,967.1,101878
2025-12-15 15:25:00+05:30,967.1,967.15,965.5,966.1,124992
2025-12-16 09:15:00+05:30,966.05,968.15,965.15,966.35,140669
2025-12-16 09:20:00+05:30,966.35,966.5,965.4,965.8,44497
2025-12-16 09:25:00+05:30,965.8,967.4,965.3,966.3,80566
2025-12-16 09:30:00+05:30,966.15,968.4,965.6,967.65,63272
2025-12-16 09:35:00+05:30,968.0,968.0,967.2,967.75,53970
2025-12-16 09:40:00+05:30,968.1,969.0,967.9,968.35,79847
2025-12-16 09:45:00+05:30,968.35,968.65,968.1,968.5,31107
2025-12-16 09:50:00+05:30,968.5,968.55,967.95,968.45,55120
2025-12-16 09:55:00+05:30,968.45,968.45,964.85,965.0,97234
2025-12-16 10:00:00+05:30,965.0,965.0,963.3,964.1,124419
2025-12-16 10:05:00+05:30,964.05,964.8,963.5,963.9,69334
2025-12-16 10:10:00+05:30,963.9,964.1,962.45,963.65,71854
2025-12-16 10:15:00+05:30,963.35,964.45,962.8,963.9,36733
2025-12-16 10:20:00+05:30,963.9,964.4,962.3,963.7,70247
2025-12-16 10:25:00+05:30,963.7,964.05,963.2,963.65,28071
2025-12-16 10:30:00+05:30,963.75,964.85,963.5,964.6,22233
2025-12-16 10:35:00+05:30,964.6,965.55,963.4,965.2,148058
2025-12-16 10:40:00+05:30,965.2,966.45,964.7,966.25,35541
2025-12-16 10:45:00+05:30,966.2,966.2,964.9,965.4,23198
2025-12-16 10:50:00+05:30,965.4,965.45,965.0,965.1,13436
2025-12-16 10:55:00+05:30,965.1,965.9,964.05,964.8,51619
2025-12-16 11:00:00+05:30,964.7,964.9,964.1,964.7,15427
2025-12-16 11:05:00+05:30,964.65,965.4,964.6,965.05,12466
2025-12-16 11:10:00+05:30,965.05,965.2,964.7,964.9,7741
2025-12-16 11:15:00+05:30,964.85,964.95,964.1,964.45,14328
2025-12-16 11:20:00+05:30,964.4,964.95,964.35,964.6,13582
2025-12-16 11:25:00+05:30,964.6,965.0,964.25,964.55,19845
2025-12-16 11:30:00+05:30,964.8,964.85,963.35,963.7,25040
2025-12-16 11:35:00+05:30,963.7,963.85,963.25,963.55,11286
2025-12-16 11:40:00+05:30,963.85,963.85,963.05,963.65,30861
2025-12-16 11:45:00+05:30,963.4,963.7,962.95,963.5,15549
2025-12-16 11:50:00+05:30,963.45,963.9,962.6,963.45,40050
2025-12-16 11:55:00+05:30,963.4,963.7,962.7,963.6,26469
2025-12-16 12:00:00+05:30,963.6,963.75,962.95,963.25,20452
2025-12-16 12:05:00+05:30,963.4,963.9,962.8,962.8,17939
2025-12-16 12:10:00+05:30,962.9,963.45,962.5,963.4,18142
2025-12-16 12:15:00+05:30,963.1,964.0,962.9,963.0,31198
2025-12-16 12:20:00+05:30,962.95,963.15,962.95,963.0,39780
2025-12-16 12:25:00+05:30,962.95,963.0,962.6,963.0,25742
2025-12-16 12:30:00+05:30,963.0,963.35,962.5,962.95,45174
2025-12-16 12:35:00+05:30,962.8,963.0,962.0,963.0,40024
2025-12-16 12:40:00+05:30,962.95,963.35,962.15,962.75,38519
2025-12-16 12:45:00+05:30,962.75,963.0,962.45,962.85,25077
2025-12-16 12:50:00+05:30,962.8,964.0,962.6,963.05,115064
2025-12-16 12:55:00+05:30,963.1,963.3,962.7,963.0,60974
2025-12-16 13:00:00+05:30,963.05,963.3,962.75,962.95,64290
2025-12-16 13:05:00+05:30,962.95,963.2,961.55,961.9,100957
2025-12-16 13:10:00+05:30,961.95,962.15,961.5,961.6,31241
2025-12-16 13:15:00+05:30,961.6,962.1,960.6,962.1,60501
2025-12-16 13:20:00+05:30,962.0,962.3,961.6,961.65,24655
2025-12-16 13:25:00+05:30,961.65,962.35,961.55,962.2,22642
2025-12-16 13:30:00+05:30,962.1,963.0,962.0,962.75,33141
2025-12-16 13:35:00+05:30,962.75,963.6,962.5,963.1,85208
2025-12-16 13:40:00+05:30,962.95,963.65,962.8,963.45,85286
2025-12-16 13:45:00+05:30,963.45,964.3,963.15,964.25,83414
2025-12-16 13:50:00+05:30,964.25,964.4,963.5,963.8,27434
2025-12-16 13:55:00+05:30,963.8,964.1,963.25,963.65,74811
2025-12-16 14:00:00+05:30,963.65,964.1,962.25,963.0,154544
2025-12-16 14:05:00+05:30,963.0,963.1,962.2,962.5,100802
2025-12-16 14:10:00+05:30,962.5,962.5,961.95,962.3,109704
2025-12-16 14:15:00+05:30,962.3,962.95,961.9,961.9,37865
2025-12-16 14:20:00+05:30,961.9,963.1,961.6,962.9,146733
2025-12-16 14:25:00+05:30,963.0,963.9,962.8,963.35,43566
2025-12-16 14:30:00+05:30,963.6,963.6,962.3,962.5,79688
2025-12-16 14:35:00+05:30,962.5,963.6,962.15,963.2,55421
2025-12-16 14:40:00+05:30,963.15,963.5,963.1,963.45,13280
2025-12-16 14:45:00+05:30,963.45,963.65,963.2,963.6,18270
2025-12-16 14:50:00+05:30,963.65,964.75,963.55,964.75,131354
2025-12-16 14:55:00+05:30,964.75,964.95,963.5,963.5,143276
2025-12-16 15:00:00+05:30,963.75,964.0,961.9,962.2,129466
2025-12-16 15:05:00+05:30,962.15,963.2,961.55,962.45,238128
2025-12-16 15:10:00+05:30,962.15,962.45,961.25,961.5,140552
2025-12-16 15:15:00+05:30,961.5,961.55,959.75,960.1,165275
2025-12-16 15:20:00+05:30,960.1,960.75,959.0,959.25,136651
2025-12-16 15:25:00+05:30,959.35,960.0,958.05,960.0,159960
2025-12-17 09:15:00+05:30,965.55,971.1,964.3,970.3,764660
2025-12-17 09:20:00+05:30,970.9,974.8,970.75,973.05,451227
2025-12-17 09:25:00+05:30,973.15,976.0,972.6,975.65,280462
2025-12-17 09:30:00+05:30,975.65,975.75,973.4,975.45,162129
2025-12-17 09:35:00+05:30,975.5,977.3,975.05,976.6,234058
2025-12-17 09:40:00+05:30,976.6,977.0,974.2,974.7,138261
2025-12-17 09:45:00+05:30,975.0,976.25,974.0,974.5,175758
2025-12-17 09:50:00+05:30,974.5,974.8,973.15,974.1,94329
2025-12-17 09:55:00+05:30,974.25,976.0,973.7,975.4,96329
2025-12-17 10:00:00+05:30,975.4,975.85,974.3,975.15,109322
2025-12-17 10:05:00+05:30,975.15,975.9,974.5,975.85,77558
2025-12-17 10:10:00+05:30,975.85,976.7,975.2,976.5,95892
2025-12-17 10:15:00+05:30,976.55,977.0,975.85,976.2,65019
2025-12-17 10:20:00+05:30,976.2,976.9,974.8,975.1,68282
2025-12-17 10:25:00+05:30,974.8,976.7,974.8,975.6,83084
2025-12-17 10:30:00+05:30,975.55,976.2,975.55,976.1,48506
2025-12-17 10:35:00+05:30,976.0,976.7,976.0,976.45,66041
2025-12-17 10:40:00+05:30,976.55,976.6,975.6,976.2,161911
2025-12-17 10:45:00+05:30,976.3,976.6,975.65,976.3,46673
2025-12-17 10:50:00+05:30,976.3,976.4,975.3,976.0,95858
2025-12-17 10:55:00+05:30,976.1,976.1,975.15,975.65,62177
2025-12-17 11:00:00+05:30,975.65,978.2,975.65,977.7,282363
2025-12-17 11:05:00+05:30,977.8,978.1,977.25,978.0,89143
2025-12-17 11:10:00+05:30,978.0,978.0,976.9,977.9,72659
2025-12-17 11:15:00+05:30,977.95,977.95,977.25,977.4,58532
2025-12-17 11:20:00+05:30,977.5,977.5,976.45,976.95,92495
2025-12-17 11:25:00+05:30,977.0,977.0,975.9,976.0,83795
2025-12-17 11:30:00+05:30,976.05,976.4,975.95,976.35,41499
2025-12-17 11:35:00+05:30,976.4,976.5,975.35,976.35,50893
2025-12-17 11:40:00+05:30,976.4,976.4,976.25,976.35,39767
2025-12-17 11:45:00+05:30,976.35,977.25,976.0,976.3,69310
2025-12-17 11:50:00+05:30,976.45,976.7,976.1,976.35,35536
2025-12-17 11:55:00+05:30,976.4,976.4,975.85,976.1,38979
2025-12-17 12:00:00+05:30,976.1,976.95,975.1,975.15,116384
2025-12-17 12:05:00+05:30,975.5,976.05,975.0,975.2,60836
2025-12-17 12:10:00+05:30,975.1,975.9,975.0,975.5,61132
2025-12-17 12:15:00+05:30,975.5,976.0,975.2,976.0,63615
2025-12-17 12:20:00+05:30,976.0,977.0,975.95,976.3,62709
2025-12-17 12:25:00+05:30,976.3,976.8,975.7,976.0,34942
2025-12-17 12:30:00+05:30,976.0,976.0,974.15,975.25,83447
