date,open,high,low,close,volume
2025-12-17 12:35:00+05:30,975.2,975.3,974.0,974.65,77742
2025-12-17 12:40:00+05:30,974.65,974.65,974.05,974.5,24973
2025-12-17 12:45:00+05:30,974.55,974.95,974.5,974.6,33051
2025-12-17 12:50:00+05:30,974.65,975.25,974.0,974.25,60637
2025-12-17 12:55:00+05:30,974.25,974.25,973.5,974.0,85048
2025-12-17 13:00:00+05:30,974.0,974.5,973.5,974.4,93588
2025-12-17 13:05:00+05:30,974.5,975.0,974.3,974.55,28379
2025-12-17 13:10:00+05:30,974.55,974.95,974.2,974.8,51304
2025-12-17 13:15:00+05:30,974.8,976.0,974.75,975.95,53367
2025-12-17 13:20:00+05:30,976.0,977.25,975.8,977.25,151802
2025-12-17 13:25:00+05:30,977.25,978.5,977.05,977.25,193276
2025-12-17 13:30:00+05:30,977.25,977.3,975.8,976.5,71241
2025-12-17 13:35:00+05:30,976.45,976.5,975.5,975.85,36616
2025-12-17 13:40:00+05:30,975.85,976.5,975.75,976.05,43325
2025-12-17 13:45:00+05:30,976.05,976.5,976.0,976.05,62143
2025-12-17 13:50:00+05:30,976.1,976.4,976.0,976.15,29894
2025-12-17 13:55:00+05:30,976.15,976.4,975.5,976.2,69866
2025-12-17 14:00:00+05:30,976.3,976.4,975.65,975.95,46426
2025-12-17 14:05:00+05:30,976.0,976.25,975.8,975.8,30561
2025-12-17 14:10:00+05:30,975.95,976.0,974.5,974.9,64969
2025-12-17 14:15:00+05:30,974.9,975.5,974.7,975.45,133409
2025-12-17 14:20:00+05:30,975.5,975.7,974.4,974.95,74243
2025-12-17 14:25:00+05:30,974.75,975.15,974.3,974.35,46886
2025-12-17 14:30:00+05:30,974.4,975.5,974.4,975.4,47061
2025-12-17 14:35:00+05:30,975.6,975.6,974.0,974.1,146757
2025-12-17 14:40:00+05:30,974.1,975.55,973.9,975.45,73791
2025-12-17 14:45:00+05:30,975.5,976.5,975.5,976.1,66227
2025-12-17 14:50:00+05:30,976.1,976.9,975.9,976.6,58033
2025-12-17 14:55:00+05:30,976.5,976.7,975.5,975.9,65131
2025-12-17 15:00:00+05:30,975.9,976.75,975.9,976.15,122803
2025-12-17 15:05:00+05:30,976.15,976.25,975.45,975.75,133077
2025-12-17 15:10:00+05:30,975.8,976.2,975.65,975.85,153370
2025-12-17 15:15:00+05:30,975.9,976.0,975.5,975.95,197660
2025-12-17 15:20:00+05:30,975.9,976.1,974.8,975.95,225453
2025-12-17 15:25:00+05:30,976.0,976.5,975.5,976.35,203825
2025-12-18 09:15:00+05:30,977.9,981.45,976.6,980.35,506463
2025-12-18 09:20:00+05:30,980.0,980.4,978.0,978.1,192158
2025-12-18 09:25:00+05:30,978.3,978.3,976.0,976.0,126057
2025-12-18 09:30:00+05:30,976.0,978.0,975.3,977.45,112769
2025-12-18 09:35:00+05:30,977.6,977.6,976.35,976.7,48197
2025-12-18 09:40:00+05:30,976.7,976.7,974.6,974.75,113920
2025-12-18 09:45:00+05:30,974.8,975.3,974.1,974.65,70464
2025-12-18 09:50:00+05:30,974.6,974.9,973.5,974.55,52873
2025-12-18 09:55:00+05:30,974.65,975.2,974.5,975.05,52635
2025-12-18 10:00:00+05:30,975.0,975.2,973.8,974.55,59757
2025-12-18 10:05:00+05:30,974.55,976.75,974.55,976.6,54548
2025-12-18 10:10:00+05:30,976.6,977.65,975.95,977.2,93735
2025-12-18 10:15:00+05:30,977.35,979.35,977.05,979.35,75329
2025-12-18 10:20:00+05:30,979.3,979.3,978.45,978.95,71760
2025-12-18 10:25:00+05:30,979.0,979.0,977.9,978.4,50109
2025-12-18 10:30:00+05:30,978.4,979.25,978.1,979.25,28804
2025-12-18 10:35:00+05:30,979.2,979.3,978.05,978.75,41979
2025-12-18 10:40:00+05:30,978.95,980.0,978.3,979.5,57311
2025-12-18 10:45:00+05:30,979.5,980.4,978.75,979.05,90632
2025-12-18 10:50:00+05:30,979.05,979.1,978.2,978.75,24961
2025-12-18 10:55:00+05:30,978.75,978.95,978.4,978.75,27747
2025-12-18 11:00:00+05:30,978.95,979.5,978.45,978.55,49172
2025-12-18 11:05:00+05:30,978.8,979.2,978.5,979.1,20982
2025-12-18 11:10:00+05:30,979.1,979.3,978.5,979.0,38695
2025-12-18 11:15:00+05:30,979.0,979.05,977.25,977.5,47861
2025-12-18 11:20:00+05:30,977.5,978.3,977.3,977.9,36277
2025-12-18 11:25:00+05:30,978.4,978.95,977.9,978.95,29194
2025-12-18 11:30:00+05:30,978.95,979.95,978.7,979.0,45700
2025-12-18 11:35:00+05:30,979.0,979.5,978.8,979.2,21473
2025-12-18 11:40:00+05:30,979.2,979.4,978.8,979.15,18634
2025-12-18 11:45:00+05:30,978.85,979.2,978.6,979.2,24308
2025-12-18 11:50:00+05:30,979.2,979.2,978.7,979.0,63874
2025-12-18 11:55:00+05:30,979.0,979.35,978.8,979.35,21000
2025-12-18 12:00:00+05:30,979.35,980.0,979.05,979.75,27052
2025-12-18 12:05:00+05:30,979.75,980.0,979.25,979.8,44149
2025-12-18 12:10:00+05:30,979.8,979.8,978.85,979.65,50628
2025-12-18 12:15:00+05:30,979.7,979.7,979.2,979.55,19001
2025-12-18 12:20:00+05:30,979.55,980.0,979.2,979.8,67987
2025-12-18 12:25:00+05:30,979.8,980.25,979.5,979.95,22037
2025-12-18 12:30:00+05:30,980.0,980.2,979.5,979.5,23202
2025-12-18 12:35:00+05:30,979.75,979.95,979.05,979.65,21049
2025-12-18 12:40:00+05:30,979.65,979.65,979.0,979.4,24360
2025-12-18 12:45:00+05:30,979.4,980.0,979.35,979.65,28065
2025-12-18 12:50:00+05:30,979.55,979.9,979.45,979.75,36797
2025-12-18 12:55:00+05:30,979.7,979.85,978.9,979.15,34349
2025-12-18 13:00:00+05:30,979.1,979.4,978.45,979.4,32400
2025-12-18 13:05:00+05:30,979.35,979.7,979.1,979.7,18262
2025-12-18 13:10:00+05:30,979.7,979.8,979.05,979.35,32410
2025-12-18 13:15:00+05:30,979.35,979.45,979.05,979.2,23254
2025-12-18 13:20:00+05:30,979.25,979.25,978.5,978.95,42689
2025-12-18 13:25:00+05:30,978.9,978.95,978.3,978.45,32472
2025-12-18 13:30:00+05:30,978.2,978.45,976.7,976.75,89719
2025-12-18 13:35:00+05:30,976.85,977.45,976.35,977.1,47497
2025-12-18 13:40:00+05:30,977.15,977.55,976.7,977.0,25226
2025-12-18 13:45:00+05:30,977.3,977.55,977.0,977.3,25475
2025-12-18 13:50:00+05:30,977.4,977.7,977.2,977.5,23937
2025-12-18 13:55:00+05:30,977.65,977.7,976.05,976.75,63616
2025-12-18 14:00:00+05:30,976.85,976.9,975.7,976.4,45207
2025-12-18 14:05:00+05:30,976.4,976.8,975.6,976.35,59097
2025-12-18 14:10:00+05:30,976.35,976.5,975.65,976.3,31791
2025-12-18 14:15:00+05:30,976.3,977.0,975.65,976.65,40115
2025-12-18 14:20:00+05:30,976.65,976.95,975.55,975.55,39764
2025-12-18 14:25:00+05:30,975.85,976.25,975.35,976.05,39899
2025-12-18 14:30:00+05:30,976.35,977.15,975.9,976.6,173022
2025-12-18 14:35:00+05:30,976.55,977.2,976.0,976.5,63895
2025-12-18 14:40:00+05:30,976.5,976.65,975.65,976.65,66996
2025-12-18 14:45:00+05:30,976.6,977.2,976.3,976.7,49245
2025-12-18 14:50:00+05:30,977.0,977.0,975.7,976.35,143172
2025-12-18 14:55:00+05:30,976.4,977.15,976.05,976.7,33239
2025-12-18 15:00:00+05:30,976.75,978.2,976.4,977.95,127070
2025-12-18 15:05:00+05:30,977.95,978.2,977.15,977.35,128241
2025-12-18 15:10:00+05:30,977.4,978.25,977.2,977.95,150297
2025-12-18 15:15:00+05:30,977.95,978.2,977.3,977.3,181217
2025-12-18 15:20:00+05:30,977.35,977.65,977.05,977.4,125981
2025-12-18 15:25:00+05:30,977.4,977.65,976.05,976.9,181758
2025-12-19 09:15:00+05:30,979.95,981.0,978.2,980.15,144562
2025-12-19 09:20:00+05:30,980.35,981.45,980.3,980.75,96944
2025-12-19 09:25:00+05:30,980.5,980.85,979.5,980.75,45631
2025-12-19 09:30:00+05:30,980.75,981.35,980.0,981.1,54843
2025-12-19 09:35:00+05:30,981.15,981.15,980.1,980.4,49258
2025-12-19 09:40:00+05:30,980.45,980.45,979.5,980.0,38309
2025-12-19 09:45:00+05:30,980.0,980.3,979.2,979.2,42514
2025-12-19 09:50:00+05:30,979.2,980.0,979.0,979.75,46370
2025-12-19 09:55:00+05:30,979.75,980.95,979.5,980.7,37509
2025-12-19 10:00:00+05:30,980.8,981.85,980.5,981.8,59315
2025-12-19 10:05:00+05:30,981.8,982.0,980.3,981.45,46621
2025-12-19 10:10:00+05:30,981.2,981.35,980.3,980.65,15853
2025-12-19 10:15:00+05:30,980.8,981.4,980.7,981.2,29596
2025-12-19 10:20:00+05:30,981.2,981.4,980.8,981.1,16193
2025-12-19 10:25:00+05:30,981.1,981.2,979.95,980.4,38462
2025-12-19 10:30:00+05:30,980.4,980.45,979.6,979.9,27123
2025-12-19 10:35:00+05:30,979.9,980.5,979.65,980.35,14910
2025-12-19 10:40:00+05:30,980.1,980.65,980.0,980.05,20582
2025-12-19 10:45:00+05:30,980.2,980.6,979.35,979.7,25381
2025-12-19 10:50:00+05:30,979.7,980.35,979.1,979.5,94064
2025-12-19 10:55:00+05:30,979.7,979.7,978.05,978.9,28590
2025-12-19 11:00:00+05:30,978.65,979.8,978.65,978.95,38186
2025-12-19 11:05:00+05:30,978.95,978.95,978.1,978.65,24633
2025-12-19 11:10:00+05:30,978.7,979.25,978.25,979.2,22936
2025-12-19 11:15:00+05:30,979.0,979.35,978.65,978.75,13905
2025-12-19 11:20:00+05:30,978.65,979.2,977.55,977.55,44193
2025-12-19 11:25:00+05:30,977.6,977.9,977.05,977.85,29075
2025-12-19 11:30:00+05:30,977.9,978.0,977.45,978.0,29950
2025-12-19 11:35:00+05:30,978.0,978.6,977.9,978.5,75754
2025-12-19 11:40:00+05:30,978.5,978.8,977.5,977.55,24787
2025-12-19 11:45:00+05:30,977.55,978.0,977.2,978.0,37115
2025-12-19 11:50:00+05:30,977.95,978.25,977.95,978.0,18497
2025-12-19 11:55:00+05:30,978.15,978.65,977.5,977.85,25174
2025-12-19 12:00:00+05:30,978.0,978.05,977.2,978.0,49395
2025-12-19 12:05:00+05:30,978.0,979.35,977.7,979.2,87602
2025-12-19 12:10:00+05:30,979.2,979.3,978.45,978.95,27015
2025-12-19 12:15:00+05:30,978.95,979.4,978.4,978.5,28603
2025-12-19 12:20:00+05:30,978.6,978.9,977.8,977.85,31939
2025-12-19 12:25:00+05:30,978.0,978.5,977.85,978.25,38236
2025-12-19 12:30:00+05:30,978.35,978.95,977.9,978.95,67728
2025-12-19 12:35:00+05:30,978.95,978.95,977.9,978.9,26562
2025-12-19 12:40:00+05:30,978.95,979.5,978.6,979.45,27986
2025-12-19 12:45:00+05:30,979.5,979.7,979.2,979.4,24410
2025-12-19 12:50:00+05:30,979.45,979.8,979.2,979.75,30653
2025-12-19 12:55:00+05:30,979.8,980.0,979.45,979.95,24599
2025-12-19 13:00:00+05:30,980.0,980.7,979.55,980.7,103832
2025-12-19 13:05:00+05:30,980.75,980.75,980.0,980.1,54115
2025-12-19 13:10:00+05:30,980.1,980.35,978.85,979.5,26525
2025-12-19 13:15:00+05:30,979.2,980.3,979.05,979.6,42039
2025-12-19 13:20:00+05:30,979.85,980.1,979.2,979.8,30457
2025-12-19 13:25:00+05:30,979.6,979.95,979.2,979.5,26043
2025-12-19 13:30:00+05:30,979.65,979.95,979.2,979.9,22578
2025-12-19 13:35:00+05:30,979.85,980.3,979.7,979.75,18656
2025-12-19 13:40:00+05:30,979.9,980.7,979.6,980.7,48405
2025-12-19 13:45:00+05:30,980.65,980.7,980.15,980.5,28314
2025-12-19 13:50:00+05:30,980.45,980.6,980.2,980.55,22582
2025-12-19 13:55:00+05:30,980.5,980.6,980.2,980.55,23242
2025-12-19 14:00:00+05:30,980.65,980.7,980.25,980.25,32816
2025-12-19 14:05:00+05:30,980.25,980.5,980.0,980.15,35118
2025-12-19 14:10:00+05:30,980.3,980.4,979.95,980.15,62823
2025-12-19 14:15:00+05:30,980.15,980.35,979.25,979.7,58431
2025-12-19 14:20:00+05:30,979.7,980.0,979.4,979.95,59136
2025-12-19 14:25:00+05:30,979.9,980.2,979.6,979.8,67447
2025-12-19 14:30:00+05:30,979.8,980.1,978.25,978.7,93819
2025-12-19 14:35:00+05:30,978.7,979.2,978.1,979.2,46245
2025-12-19 14:40:00+05:30,979.25,979.45,978.65,979.35,29057
2025-12-19 14:45:00+05:30,979.25,979.8,979.0,979.05,47700
2025-12-19 14:50:00+05:30,979.05,979.35,978.5,979.05,41980
2025-12-19 14:55:00+05:30,979.05,979.25,978.2,978.3,33098
2025-12-19 15:00:00+05:30,978.35,979.95,978.35,979.65,509771
2025-12-19 15:05:00+05:30,979.65,980.3,979.15,980.15,399575
2025-12-19 15:10:00+05:30,980.15,980.85,980.0,980.65,429729
2025-12-19 15:15:00+05:30,980.65,980.75,980.45,980.5,358681
2025-12-19 15:20:00+05:30,980.85,981.25,980.5,980.8,480003
2025-12-19 15:25:00+05:30,980.75,981.4,980.0,980.0,307520
2025-12-22 09:15:00+05:30,981.1,982.0,980.0,981.5,136608
2025-12-22 09:20:00+05:30,981.7,982.6,981.2,981.5,122471
2025-12-22 09:25:00+05:30,981.7,983.0,981.5,982.0,96957
2025-12-22 09:30:00+05:30,982.2,982.5,981.05,981.2,49913
2025-12-22 09:35:00+05:30,981.55,982.0,980.6,980.6,81155
2025-12-22 09:40:00+05:30,980.5,981.3,980.5,980.75,59929
2025-12-22 09:45:00+05:30,981.0,981.7,980.8,981.2,58901
2025-12-22 09:50:00+05:30,981.25,981.25,980.8,980.95,19116
2025-12-22 09:55:00+05:30,980.9,981.0,980.1,980.5,56292
2025-12-22 10:00:00+05:30,980.4,980.5,979.65,980.25,50190
2025-12-22 10:05:00+05:30,980.1,980.5,979.2,979.5,58780
2025-12-22 10:10:00+05:30,979.4,979.7,979.0,979.25,58640
2025-12-22 10:15:00+05:30,979.25,979.5,979.0,979.35,85537
2025-12-22 10:20:00+05:30,979.25,979.35,979.0,979.2,54942
2025-12-22 10:25:00+05:30,979.25,979.35,979.05,979.1,16983
2025-12-22 10:30:00+05:30,979.15,979.2,976.55,977.2,185563
2025-12-22 10:35:00+05:30,977.2,977.45,976.55,976.75,69409
2025-12-22 10:40:00+05:30,976.8,977.0,975.95,976.95,158608
2025-12-22 10:45:00+05:30,976.9,977.4,976.45,976.85,140231
2025-12-22 10:50:00+05:30,976.75,977.0,976.5,976.6,61173
2025-12-22 10:55:00+05:30,976.6,976.9,975.9,976.0,257951
2025-12-22 11:00:00+05:30,976.2,976.45,974.65,974.85,142027
2025-12-22 11:05:00+05:30,974.9,975.4,974.4,975.0,190719
2025-12-22 11:10:00+05:30,974.9,975.05,973.75,973.95,204772
2025-12-22 11:15:00+05:30,974.0,974.05,973.25,973.3,156784
2025-12-22 11:20:00+05:30,973.4,974.85,972.55,974.8,208821
2025-12-22 11:25:00+05:30,974.8,975.3,974.4,974.85,49120
2025-12-22 11:30:00+05:30,974.85,975.0,974.15,974.65,39162
2025-12-22 11:35:00+05:30,974.65,974.9,974.1,974.2,22298
2025-12-22 11:40:00+05:30,974.2,974.95,974.1,974.55,34568
2025-12-22 11:45:00+05:30,974.55,975.0,974.25,974.55,37951
2025-12-22 11:50:00+05:30,974.9,975.3,973.75,975.0,183832
2025-12-22 11:55:00+05:30,975.05,975.3,974.5,975.0,46423
2025-12-22 12:00:00+05:30,974.8,975.2,974.6,974.9,24934
2025-12-22 12:05:00+05:30,974.65,975.0,974.2,974.4,31117
2025-12-22 12:10:00+05:30,974.25,974.4,974.1,974.3,29584
2025-12-22 12:15:00+05:30,974.3,974.5,973.7,973.95,37062
2025-12-22 12:20:00+05:30,973.95,974.0,973.6,973.65,30286
2025-12-22 12:25:00+05:30,973.6,973.8,973.2,973.8,35669
2025-12-22 12:30:00+05:30,973.8,974.0,973.5,973.6,48388
2025-12-22 12:35:00+05:30,973.6,974.0,973.6,974.0,25911
2025-12-22 12:40:00+05:30,973.8,974.5,973.7,974.1,68901
2025-12-22 12:45:00+05:30,974.3,974.3,973.15,973.75,45256
2025-12-22 12:50:00+05:30,973.75,974.4,973.5,974.35,46175
2025-12-22 12:55:00+05:30,974.15,974.7,974.05,974.4,35589
2025-12-22 13:00:00+05:30,974.4,974.6,974.2,974.35,26605
2025-12-22 13:05:00+05:30,974.3,974.65,974.2,974.55,35492
2025-12-22 13:10:00+05:30,974.5,974.55,974.1,974.45,26656
2025-12-22 13:15:00+05:30,974.4,974.65,974.0,974.15,39107
2025-12-22 13:20:00+05:30,974.15,974.45,974.0,974.35,27793
2025-12-22 13:25:00+05:30,974.4,974.5,974.05,974.25,26242
2025-12-22 13:30:00+05:30,974.2,974.65,974.05,974.4,30080
2025-12-22 13:35:00+05:30,974.5,974.6,974.15,974.4,26993
2025-12-22 13:40:00+05:30,974.45,974.6,974.2,974.4,29212
2025-12-22 13:45:00+05:30,974.5,974.7,974.25,974.5,31360
2025-12-22 13:50:00+05:30,974.5,975.0,974.25,974.9,52566
2025-12-22 13:55:00+05:30,974.85,974.9,974.55,974.7,25780
2025-12-22 14:00:00+05:30,974.65,974.9,974.65,974.9,30411
2025-12-22 14:05:00+05:30,974.85,974.95,974.05,974.15,72199
2025-12-22 14:10:00+05:30,974.2,974.5,973.75,974.0,153097
2025-12-22 14:15:00+05:30,974.0,974.65,973.8,974.5,65335
2025-12-22 14:20:00+05:30,974.55,974.8,974.35,974.4,50764
2025-12-22 14:25:00+05:30,974.35,974.8,974.3,974.5,38966
2025-12-22 14:30:00+05:30,974.65,974.85,974.4,974.5,38930
2025-12-22 14:35:00+05:30,974.5,975.0,974.4,974.55,164378
2025-12-22 14:40:00+05:30,974.5,974.7,974.15,974.25,53717
2025-12-22 14:45:00+05:30,974.55,974.8,974.2,974.45,45091
2025-12-22 14:50:00+05:30,974.45,975.3,974.3,974.85,149070
2025-12-22 14:55:00+05:30,974.9,974.9,974.4,974.6,69485
2025-12-22 15:00:00+05:30,974.65,974.85,974.05,974.1,102098
2025-12-22 15:05:00+05:30,974.05,974.85,974.05,974.15,232057
2025-12-22 15:10:00+05:30,974.15,974.5,974.1,974.4,119103
2025-12-22 15:15:00+05:30,974.4,974.4,973.9,974.1,184916
2025-12-22 15:20:00+05:30,974.0,974.45,973.85,974.2,183909
2025-12-22 15:25:00+05:30,974.25,974.5,974.0,974.5,149882
2025-12-23 09:15:00+05:30,976.3,976.8,974.5,976.4,117326
2025-12-23 09:20:00+05:30,976.7,977.3,975.85,976.9,70157
2025-12-23 09:25:00+05:30,976.95,977.55,976.25,976.25,66683
2025-12-23 09:30:00+05:30,976.25,976.9,975.55,975.75,77173
2025-12-23 09:35:00+05:30,975.75,975.8,972.55,972.95,103262
2025-12-23 09:40:00+05:30,972.95,973.65,972.6,972.6,37085
