date,open,high,low,close,volume
2025-12-23 09:45:00+05:30,972.65,973.55,972.0,972.8,65123
2025-12-23 09:50:00+05:30,972.75,974.05,972.7,973.6,32353
2025-12-23 09:55:00+05:30,973.75,975.15,973.5,975.0,33702
2025-12-23 10:00:00+05:30,974.95,975.25,974.5,975.2,46118
2025-12-23 10:05:00+05:30,975.2,975.25,974.8,974.95,14398
2025-12-23 10:10:00+05:30,975.0,975.25,974.5,974.8,32387
2025-12-23 10:15:00+05:30,974.8,974.8,973.5,973.6,25825
2025-12-23 10:20:00+05:30,973.4,973.75,972.95,973.45,31314
2025-12-23 10:25:00+05:30,973.3,974.4,973.25,974.35,23733
2025-12-23 10:30:00+05:30,974.35,975.0,973.85,974.7,22158
2025-12-23 10:35:00+05:30,974.55,974.75,974.0,974.2,12059
2025-12-23 10:40:00+05:30,974.2,975.3,974.1,975.05,28708
2025-12-23 10:45:00+05:30,975.05,976.1,975.05,975.8,43022
2025-12-23 10:50:00+05:30,975.75,976.1,975.35,975.9,35909
2025-12-23 10:55:00+05:30,975.95,976.1,974.65,974.95,45719
2025-12-23 11:00:00+05:30,974.95,975.3,974.3,974.7,31675
2025-12-23 11:05:00+05:30,974.9,975.5,974.75,975.45,11630
2025-12-23 11:10:00+05:30,975.4,975.6,975.05,975.3,15076
2025-12-23 11:15:00+05:30,975.3,975.6,974.75,975.35,29772
2025-12-23 11:20:00+05:30,975.35,975.45,975.0,975.2,19962
2025-12-23 11:25:00+05:30,975.1,975.25,972.9,973.05,136135
2025-12-23 11:30:00+05:30,973.05,973.5,972.75,973.45,58534
2025-12-23 11:35:00+05:30,973.45,973.45,972.6,972.95,87463
2025-12-23 11:40:00+05:30,973.0,973.8,971.95,973.3,242080
2025-12-23 11:45:00+05:30,973.35,973.4,971.75,972.35,130211
2025-12-23 11:50:00+05:30,972.35,973.0,972.3,972.95,42505
2025-12-23 11:55:00+05:30,972.95,973.15,972.75,973.1,20635
2025-12-23 12:00:00+05:30,973.1,973.9,973.05,973.6,21393
2025-12-23 12:05:00+05:30,973.6,973.65,973.2,973.65,17669
2025-12-23 12:10:00+05:30,973.65,973.8,973.35,973.75,16153
2025-12-23 12:15:00+05:30,973.7,973.8,973.0,973.6,32768
2025-12-23 12:20:00+05:30,973.55,974.35,973.35,974.05,29205
2025-12-23 12:25:00+05:30,974.05,974.35,973.25,973.65,59281
2025-12-23 12:30:00+05:30,973.6,974.2,973.4,973.5,53504
2025-12-23 12:35:00+05:30,973.5,974.5,973.4,974.3,33834
2025-12-23 12:40:00+05:30,974.3,974.5,973.95,974.05,24754
2025-12-23 12:45:00+05:30,974.1,974.9,974.0,974.75,59059
2025-12-23 12:50:00+05:30,974.7,974.95,974.65,974.85,45518
2025-12-23 12:55:00+05:30,974.9,975.2,974.0,974.75,164466
2025-12-23 13:00:00+05:30,975.0,975.9,974.75,975.25,95346
2025-12-23 13:05:00+05:30,975.35,976.05,975.1,975.45,103251
2025-12-23 13:10:00+05:30,975.5,975.5,975.0,975.25,21532
2025-12-23 13:15:00+05:30,975.25,975.25,974.7,974.9,36242
2025-12-23 13:20:00+05:30,974.9,975.1,974.4,974.85,31533
2025-12-23 13:25:00+05:30,974.8,975.15,974.65,975.0,24832
2025-12-23 13:30:00+05:30,975.0,975.15,974.6,974.75,33802
2025-12-23 13:35:00+05:30,974.75,975.05,974.05,975.0,45817
2025-12-23 13:40:00+05:30,975.0,975.1,974.3,974.45,20998
2025-12-23 13:45:00+05:30,974.5,974.85,974.4,974.75,24696
2025-12-23 13:50:00+05:30,974.8,974.8,974.0,974.25,36593
2025-12-23 13:55:00+05:30,974.25,974.95,974.1,974.75,44140
2025-12-23 14:00:00+05:30,974.7,975.0,974.0,974.55,55070
2025-12-23 14:05:00+05:30,974.5,974.55,973.9,974.05,27811
2025-12-23 14:10:00+05:30,974.05,974.3,973.9,974.1,30831
2025-12-23 14:15:00+05:30,974.1,975.05,974.05,974.8,140481
2025-12-23 14:20:00+05:30,974.8,975.1,973.65,973.7,38666
2025-12-23 14:25:00+05:30,973.8,974.35,973.7,973.85,29744
2025-12-23 14:30:00+05:30,973.95,974.1,972.5,972.55,47623
2025-12-23 14:35:00+05:30,972.55,972.55,971.6,972.05,74614
2025-12-23 14:40:00+05:30,971.95,972.1,970.7,970.8,159241
2025-12-23 14:45:00+05:30,970.8,971.8,970.7,971.65,142635
2025-12-23 14:50:00+05:30,971.6,972.8,971.6,972.6,88740
2025-12-23 14:55:00+05:30,972.65,973.2,972.05,973.0,81508
2025-12-23 15:00:00+05:30,972.9,973.55,971.7,971.8,180127
2025-12-23 15:05:00+05:30,971.75,972.7,971.35,971.8,350407
2025-12-23 15:10:00+05:30,971.8,972.25,971.3,972.15,187323
2025-12-23 15:15:00+05:30,971.9,972.3,971.3,972.2,322413
2025-12-23 15:20:00+05:30,972.2,972.2,971.7,971.9,137475
2025-12-23 15:25:00+05:30,971.85,972.2,971.25,971.25,149208
2025-12-24 09:15:00+05:30,973.2,976.9,972.7,974.6,130705
2025-12-24 09:20:00+05:30,974.65,975.35,974.2,975.05,53030
2025-12-24 09:25:00+05:30,975.0,975.85,975.0,975.6,37070
2025-12-24 09:30:00+05:30,975.65,976.0,975.3,975.7,47864
2025-12-24 09:35:00+05:30,975.35,975.85,974.25,974.65,23062
2025-12-24 09:40:00+05:30,974.4,974.9,974.15,974.5,26553
2025-12-24 09:45:00+05:30,974.35,974.5,973.1,973.55,50436
2025-12-24 09:50:00+05:30,973.35,974.7,973.35,974.25,84076
2025-12-24 09:55:00+05:30,973.9,974.3,973.15,974.1,29266
2025-12-24 10:00:00+05:30,974.15,974.2,973.25,973.65,32173
2025-12-24 10:05:00+05:30,973.65,974.55,973.6,974.55,22851
2025-12-24 10:10:00+05:30,974.5,976.35,974.2,976.2,107051
2025-12-24 10:15:00+05:30,976.0,977.3,976.0,976.85,91200
2025-12-24 10:20:00+05:30,976.95,977.25,976.75,977.0,53534
2025-12-24 10:25:00+05:30,977.0,977.0,976.45,976.65,13150
2025-12-24 10:30:00+05:30,976.7,976.9,976.05,976.65,28862
2025-12-24 10:35:00+05:30,976.85,977.05,976.6,977.0,19435
2025-12-24 10:40:00+05:30,977.05,977.2,976.25,976.25,31495
2025-12-24 10:45:00+05:30,976.5,976.6,975.5,975.7,32101
2025-12-24 10:50:00+05:30,975.7,975.75,975.2,975.55,38073
2025-12-24 10:55:00+05:30,975.55,975.6,974.75,975.15,59710
2025-12-24 11:00:00+05:30,975.2,975.5,973.8,974.0,55549
2025-12-24 11:05:00+05:30,973.9,975.2,973.8,975.1,40219
2025-12-24 11:10:00+05:30,974.95,975.45,974.8,975.35,17749
2025-12-24 11:15:00+05:30,975.3,976.05,975.3,975.5,19362
2025-12-24 11:20:00+05:30,975.55,975.95,975.35,975.65,25070
2025-12-24 11:25:00+05:30,975.7,975.95,975.1,975.6,16021
2025-12-24 11:30:00+05:30,975.55,976.45,975.5,976.4,21717
2025-12-24 11:35:00+05:30,976.35,976.45,975.5,975.55,20447
2025-12-24 11:40:00+05:30,975.55,975.7,974.5,974.65,23669
2025-12-24 11:45:00+05:30,974.8,974.95,973.75,974.6,30830
2025-12-24 11:50:00+05:30,974.2,974.9,973.3,973.5,41595
2025-12-24 11:55:00+05:30,973.5,974.25,973.5,973.75,67492
2025-12-24 12:00:00+05:30,973.8,974.2,973.55,973.8,35933
2025-12-24 12:05:00+05:30,974.2,974.5,973.5,973.5,34533
2025-12-24 12:10:00+05:30,973.45,974.4,973.25,974.0,105358
2025-12-24 12:15:00+05:30,974.25,974.5,973.5,973.9,29031
2025-12-24 12:20:00+05:30,974.0,974.55,973.55,973.9,112473
2025-12-24 12:25:00+05:30,973.7,974.25,973.65,974.0,28736
2025-12-24 12:30:00+05:30,973.75,974.25,973.7,974.0,19457
2025-12-24 12:35:00+05:30,974.1,974.2,973.5,973.55,23970
2025-12-24 12:40:00+05:30,973.9,973.95,972.15,972.75,51312
2025-12-24 12:45:00+05:30,972.75,972.95,972.45,972.6,18814
2025-12-24 12:50:00+05:30,972.5,972.75,972.0,972.0,47214
2025-12-24 12:55:00+05:30,972.2,972.4,971.5,972.0,80082
2025-12-24 13:00:00+05:30,971.9,972.6,971.7,972.5,29900
2025-12-24 13:05:00+05:30,972.5,972.65,971.8,972.05,36589
2025-12-24 13:10:00+05:30,972.1,972.25,970.55,970.9,131513
2025-12-24 13:15:00+05:30,971.0,971.0,969.75,969.9,120937
2025-12-24 13:20:00+05:30,969.9,970.0,969.25,969.5,65268
2025-12-24 13:25:00+05:30,969.45,970.0,969.05,970.0,92601
2025-12-24 13:30:00+05:30,970.0,970.0,969.25,970.0,49225
2025-12-24 13:35:00+05:30,969.95,970.0,969.2,969.7,39980
2025-12-24 13:40:00+05:30,969.7,970.0,969.5,970.0,36894
2025-12-24 13:45:00+05:30,969.9,971.0,969.8,971.0,54093
2025-12-24 13:50:00+05:30,970.95,971.4,970.25,970.8,78672
2025-12-24 13:55:00+05:30,970.45,970.8,970.2,970.65,19218
2025-12-24 14:00:00+05:30,970.65,970.65,969.6,970.2,29493
2025-12-24 14:05:00+05:30,970.15,971.15,970.15,970.95,115877
2025-12-24 14:10:00+05:30,971.1,971.25,970.3,971.1,37876
2025-12-24 14:15:00+05:30,971.0,971.4,970.6,971.2,18995
2025-12-24 14:20:00+05:30,971.05,971.2,970.5,970.8,16872
2025-12-24 14:25:00+05:30,970.8,970.85,969.7,970.2,119689
2025-12-24 14:30:00+05:30,970.15,970.75,970.0,970.6,40753
2025-12-24 14:35:00+05:30,970.6,970.8,970.0,970.05,28326
2025-12-24 14:40:00+05:30,970.05,970.7,970.0,970.25,31194
2025-12-24 14:45:00+05:30,970.25,971.1,970.25,970.4,59157
2025-12-24 14:50:00+05:30,970.65,970.8,970.15,970.5,57451
2025-12-24 14:55:00+05:30,970.3,970.5,969.8,970.05,47225
2025-12-24 15:00:00+05:30,970.35,970.5,969.0,969.05,57283
2025-12-24 15:05:00+05:30,969.2,969.45,968.55,968.65,73042
2025-12-24 15:10:00+05:30,968.5,969.15,968.35,968.65,219673
2025-12-24 15:15:00+05:30,968.55,969.7,968.2,968.95,163272
2025-12-24 15:20:00+05:30,968.95,969.5,968.2,968.2,97634
2025-12-24 15:25:00+05:30,968.45,969.35,967.5,968.85,147423
2025-12-26 09:15:00+05:30,968.95,970.1,967.1,968.35,108168
2025-12-26 09:20:00+05:30,968.15,970.0,967.95,968.2,55330
2025-12-26 09:25:00+05:30,968.35,969.65,968.1,969.3,41834
2025-12-26 09:30:00+05:30,969.3,969.75,968.0,968.05,45700
2025-12-26 09:35:00+05:30,968.0,968.2,967.05,967.95,45575
2025-12-26 09:40:00+05:30,967.95,968.7,967.8,968.3,20918
2025-12-26 09:45:00+05:30,968.4,969.0,968.15,968.8,19575
2025-12-26 09:50:00+05:30,968.7,968.95,968.2,968.45,20992
2025-12-26 09:55:00+05:30,968.45,969.65,968.25,969.0,20474
2025-12-26 10:00:00+05:30,969.3,969.7,968.15,968.85,41636
2025-12-26 10:05:00+05:30,968.6,968.9,968.0,968.1,23585
2025-12-26 10:10:00+05:30,968.0,968.25,967.6,968.2,13645
2025-12-26 10:15:00+05:30,968.1,968.25,967.45,967.45,9770
2025-12-26 10:20:00+05:30,967.5,967.7,966.5,966.7,39245
2025-12-26 10:25:00+05:30,966.65,966.95,966.15,966.55,40691
2025-12-26 10:30:00+05:30,966.55,967.4,966.5,967.35,23402
2025-12-26 10:35:00+05:30,967.45,967.95,967.0,967.6,37720
2025-12-26 10:40:00+05:30,967.75,968.2,966.55,967.45,34563
2025-12-26 10:45:00+05:30,967.3,967.8,967.2,967.3,11951
2025-12-26 10:50:00+05:30,967.5,968.8,967.1,968.3,23388
2025-12-26 10:55:00+05:30,968.3,968.4,967.15,967.7,11369
2025-12-26 11:00:00+05:30,967.8,967.9,967.3,967.5,8314
2025-12-26 11:05:00+05:30,967.35,967.5,966.5,966.75,22298
2025-12-26 11:10:00+05:30,966.85,967.55,966.6,966.7,14358
2025-12-26 11:15:00+05:30,966.8,967.0,966.25,966.4,23462
2025-12-26 11:20:00+05:30,966.65,966.65,966.0,966.25,21437
2025-12-26 11:25:00+05:30,966.25,966.55,965.8,966.2,21191
2025-12-26 11:30:00+05:30,965.9,966.15,965.1,965.25,30214
2025-12-26 11:35:00+05:30,965.25,965.75,965.0,965.05,27704
2025-12-26 11:40:00+05:30,965.2,965.65,965.05,965.55,12594
2025-12-26 11:45:00+05:30,965.65,965.65,965.0,965.15,15196
2025-12-26 11:50:00+05:30,965.05,965.4,964.75,964.95,30315
2025-12-26 11:55:00+05:30,964.9,965.5,964.9,965.1,9991
2025-12-26 12:00:00+05:30,965.2,965.4,964.95,964.95,10922
2025-12-26 12:05:00+05:30,965.0,966.5,965.0,966.5,34145
2025-12-26 12:10:00+05:30,966.5,967.45,966.3,966.4,63359
2025-12-26 12:15:00+05:30,966.35,966.95,966.0,966.75,24871
2025-12-26 12:20:00+05:30,966.8,967.9,966.6,967.65,40163
2025-12-26 12:25:00+05:30,967.35,967.8,966.9,967.1,17967
2025-12-26 12:30:00+05:30,967.3,967.3,966.3,967.1,23317
2025-12-26 12:35:00+05:30,967.1,967.4,966.55,967.0,37149
2025-12-26 12:40:00+05:30,966.95,967.3,966.0,967.25,49670
2025-12-26 12:45:00+05:30,966.95,967.4,966.95,967.4,12982
2025-12-26 12:50:00+05:30,967.35,967.95,967.05,967.9,22305
2025-12-26 12:55:00+05:30,967.9,967.9,967.0,967.35,45523
2025-12-26 13:00:00+05:30,967.4,967.4,966.85,967.1,22955
2025-12-26 13:05:00+05:30,967.2,967.4,967.0,967.25,16809
2025-12-26 13:10:00+05:30,967.3,967.95,967.0,967.9,24390
2025-12-26 13:15:00+05:30,967.95,968.3,967.8,968.05,55387
2025-12-26 13:20:00+05:30,968.05,969.8,967.95,968.95,56904
2025-12-26 13:25:00+05:30,969.0,970.6,968.8,970.3,79895
2025-12-26 13:30:00+05:30,970.1,970.7,969.95,970.05,47687
2025-12-26 13:35:00+05:30,970.0,970.55,970.0,970.5,30908
2025-12-26 13:40:00+05:30,970.55,971.0,970.05,970.9,34937
2025-12-26 13:45:00+05:30,970.85,971.0,970.35,971.0,26816
2025-12-26 13:50:00+05:30,970.95,971.0,970.05,970.5,30386
2025-12-26 13:55:00+05:30,970.4,970.7,970.0,970.0,31094
2025-12-26 14:00:00+05:30,970.25,970.55,970.0,970.5,31735
2025-12-26 14:05:00+05:30,970.2,970.45,969.05,969.5,45408
2025-12-26 14:10:00+05:30,969.45,969.5,968.65,969.5,28319
2025-12-26 14:15:00+05:30,969.5,969.5,968.2,968.8,37524
2025-12-26 14:20:00+05:30,968.75,968.85,968.2,968.45,30637
2025-12-26 14:25:00+05:30,968.45,968.5,967.7,968.15,67651
2025-12-26 14:30:00+05:30,968.0,968.45,967.9,968.4,35415
2025-12-26 14:35:00+05:30,968.15,968.4,967.6,967.95,42755
2025-12-26 14:40:00+05:30,967.95,968.35,967.7,968.3,35170
2025-12-26 14:45:00+05:30,968.3,968.5,966.2,966.2,365792
2025-12-26 14:50:00+05:30,966.25,966.9,966.25,966.7,39536
2025-12-26 14:55:00+05:30,966.6,967.0,966.4,967.0,101296
2025-12-26 15:00:00+05:30,967.0,967.05,966.55,966.8,98978
2025-12-26 15:05:00+05:30,966.8,966.95,966.35,966.6,49672
2025-12-26 15:10:00+05:30,966.6,966.7,966.3,966.45,77395
2025-12-26 15:15:00+05:30,966.5,966.55,966.05,966.15,102202
2025-12-26 15:20:00+05:30,966.35,966.45,965.9,966.2,128807
2025-12-26 15:25:00+05:30,966.15,966.6,965.85,966.5,181977
2025-12-29 09:15:00+05:30,966.9,968.9,964.65,966.8,109591
2025-12-29 09:20:00+05:30,966.5,967.45,966.3,967.05,55084
2025-12-29 09:25:00+05:30,966.8,967.05,964.35,965.0,61383
2025-12-29 09:30:00+05:30,965.05,965.6,964.5,965.6,36855
2025-12-29 09:35:00+05:30,965.45,966.8,965.1,965.5,41181
2025-12-29 09:40:00+05:30,965.85,965.95,964.2,965.25,94750
2025-12-29 09:45:00+05:30,965.5,966.0,965.1,965.55,20360
2025-12-29 09:50:00+05:30,965.7,966.15,964.6,964.85,24329
2025-12-29 09:55:00+05:30,964.9,965.0,962.4,963.0,69860
2025-12-29 10:00:00+05:30,963.0,963.35,961.95,962.1,42286
2025-12-29 10:05:00+05:30,962.1,962.75,962.0,962.4,23512
2025-12-29 10:10:00+05:30,962.55,962.8,962.0,962.55,16154
2025-12-29 10:15:00+05:30,962.4,962.7,962.05,962.15,16374
2025-12-29 10:20:00+05:30,962.3,962.6,961.8,962.4,32658
2025-12-29 10:25:00+05:30,962.3,963.15,962.3,962.4,25602
2025-12-29 10:30:00+05:30,962.55,962.95,962.15,962.55,17122
2025-12-29 10:35:00+05:30,962.65,962.8,962.2,962.65,10833
2025-12-29 10:40:00+05:30,962.35,962.8,961.55,961.6,32964
2025-12-29 10:45:00+05:30,961.75,962.7,961.45,962.6,44113
2025-12-29 10:50:00+05:30,962.35,963.0,962.1,962.65,33290
2025-12-29 10:55:00+05:30,962.65,962.85,962.1,962.35,20958
2025-12-29 11:00:00+05:30,962.45,962.65,961.6,961.6,25168
2025-12-29 11:05:00+05:30,961.9,962.55,961.55,962.2,16308
2025-12-29 11:10:00+05:30,962.25,962.95,961.85,962.8,51827
2025-12-29 11:15:00+05:30,962.75,962.95,962.3,962.4,17441
2025-12-29 11:20:00+05:30,962.55,962.8,962.05,962.4,25085
2025-12-29 11:25:00+05:30,962.55,963.0,962.0,962.95,46300
2025-12-29 11:30:00+05:30,962.95,963.6,962.5,963.1,42047
2025-12-29 11:35:00+05:30,963.35,963.5,962.7,962.8,24726
2025-12-29 11:40:00+05:30,963.0,963.4,962.75,963.0,16470
2025-12-29 11:45:00+05:30,963.0,963.35,962.55,962.8,19183
2025-12-29 11:50:00+05:30,962.8,963.3,962.65,963.0,15603
2025-12-29 11:55:00+05:30,963.2,963.25,962.2,962.65,43246
2025-12-29 12:00:00+05:30,962.7,963.3,962.6,963.05,14532
2025-12-29 12:05:00+05:30,963.0,963.35,962.95,963.05,24219
2025-12-29 12:10:00+05:30,963.1,963.35,962.55,963.15,20244
2025-12-29 12:15:00+05:30,963.05,964.9,962.7,964.7,54396
2025-12-29 12:20:00+05:30,964.75,965.0,964.25,964.8,44771
2025-12-29 12:25:00+05:30,964.65,965.3,964.35,964.9,54710
2025-12-29 12:30:00+05:30,964.9,965.6,963.95,963.95,64398
2025-12-29 12:35:00+05:30,963.95,964.25,963.55,963.85,27968
2025-12-29 12:40:00+05:30,963.85,964.1,963.45,963.85,61792
2025-12-29 12:45:00+05:30,963.95,964.5,963.8,964.25,29276
2025-12-29 12:50:00+05:30,964.25,964.4,963.7,964.25,31866
2025-12-29 12:55:00+05:30,964.3,964.5,963.55,964.35,63258
2025-12-29 13:00:00+05:30,964.45,964.6,964.1,964.35,27793
2025-12-29 13:05:00+05:30,964.35,964.45,964.3,964.3,114
